

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Aug 13 16:54:42 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
   772  008A  3064               	movlw	100
   773  008B  00A2               	movwf	___awdiv@divisor
   774  008C  3000               	movlw	0
   775  008D  00A3               	movwf	___awdiv@divisor+1
   776  008E  0805               	movf	5,w	;volatile
   777  008F  00AB               	movwf	??_main
   778  0090  01AC               	clrf	??_main+1
   779  0091  082B               	movf	??_main,w
   780  0092  00A4               	movwf	___awdiv@dividend
   781  0093  082C               	movf	??_main+1,w
   782  0094  00A5               	movwf	___awdiv@dividend+1
   783  0095  120A  118A  21F3  120A  118A  	fcall	___awdiv
   784  009A  1283               	bcf	3,5	;RP0=0, select bank0
   785  009B  1303               	bcf	3,6	;RP1=0, select bank0
   786  009C  0822               	movf	?___awdiv,w
   787  009D  00AD               	movwf	??_main+2
   788  009E  082D               	movf	??_main+2,w
   789  009F  00B1               	movwf	_centena2
   790                           
   791                           ;Pic y adafruit.c: 59:         decena2 = ((PORTA - (centena2*100)) / 10);
   792  00A0  300A               	movlw	10
   793  00A1  00A2               	movwf	___awdiv@divisor
   794  00A2  3000               	movlw	0
   795  00A3  00A3               	movwf	___awdiv@divisor+1
   796  00A4  0831               	movf	_centena2,w
   797  00A5  00AB               	movwf	??_main
   798  00A6  01AC               	clrf	??_main+1
   799  00A7  082B               	movf	??_main,w
   800  00A8  00F3               	movwf	___wmul@multiplier
   801  00A9  082C               	movf	??_main+1,w
   802  00AA  00F4               	movwf	___wmul@multiplier+1
   803  00AB  309C               	movlw	156
   804  00AC  00F5               	movwf	___wmul@multiplicand
   805  00AD  30FF               	movlw	255
   806  00AE  00F6               	movwf	___wmul@multiplicand+1
   807  00AF  120A  118A  225C  120A  118A  	fcall	___wmul
   808  00B4  1283               	bcf	3,5	;RP0=0, select bank0
   809  00B5  1303               	bcf	3,6	;RP1=0, select bank0
   810  00B6  0805               	movf	5,w	;volatile
   811  00B7  0773               	addwf	?___wmul,w
   812  00B8  00A4               	movwf	___awdiv@dividend
   813  00B9  0874               	movf	?___wmul+1,w
   814  00BA  1803               	skipnc
   815  00BB  0A74               	incf	?___wmul+1,w
   816  00BC  00A5               	movwf	___awdiv@dividend+1
   817  00BD  120A  118A  21F3  120A  118A  	fcall	___awdiv
   818  00C2  1283               	bcf	3,5	;RP0=0, select bank0
   819  00C3  1303               	bcf	3,6	;RP1=0, select bank0
   820  00C4  0822               	movf	?___awdiv,w
   821  00C5  00AD               	movwf	??_main+2
   822  00C6  082D               	movf	??_main+2,w
   823  00C7  00B0               	movwf	_decena2
   824                           
   825                           ;Pic y adafruit.c: 60:         unidad2 = ((PORTA - (centena2*100)) - (decena2*10));
   826  00C8  309C               	movlw	156
   827  00C9  00AB               	movwf	??_main
   828  00CA  082B               	movf	??_main,w
   829  00CB  00F3               	movwf	___bmul@multiplicand
   830  00CC  0831               	movf	_centena2,w
   831  00CD  120A  118A  22FF  120A  118A  	fcall	___bmul
   832  00D2  1283               	bcf	3,5	;RP0=0, select bank0
   833  00D3  1303               	bcf	3,6	;RP1=0, select bank0
   834  00D4  00AC               	movwf	??_main+1
   835  00D5  30F6               	movlw	246
   836  00D6  00AD               	movwf	??_main+2
   837  00D7  082D               	movf	??_main+2,w
   838  00D8  00F3               	movwf	___bmul@multiplicand
   839  00D9  0830               	movf	_decena2,w
   840  00DA  120A  118A  22FF  120A  118A  	fcall	___bmul
   841  00DF  1283               	bcf	3,5	;RP0=0, select bank0
   842  00E0  1303               	bcf	3,6	;RP1=0, select bank0
   843  00E1  072C               	addwf	??_main+1,w
   844  00E2  0705               	addwf	5,w	;volatile
   845  00E3  00AE               	movwf	??_main+3
   846  00E4  082E               	movf	??_main+3,w
   847  00E5  00AF               	movwf	_unidad2
   848  00E6                     l1187:
   849                           
   850                           ;Pic y adafruit.c: 62:         centena += 48;
   851  00E6  3030               	movlw	48
   852  00E7  00AB               	movwf	??_main
   853  00E8  082B               	movf	??_main,w
   854  00E9  07B4               	addwf	_centena,f
   855  00EA                     l1189:
   856                           
   857                           ;Pic y adafruit.c: 63:         decena += 48;
   858  00EA  3030               	movlw	48
   859  00EB  00AB               	movwf	??_main
   860  00EC  082B               	movf	??_main,w
   861  00ED  07B3               	addwf	_decena,f
   862  00EE                     l1191:
   863                           
   864                           ;Pic y adafruit.c: 64:         unidad += 48;
   865  00EE  3030               	movlw	48
   866  00EF  00AB               	movwf	??_main
   867  00F0  082B               	movf	??_main,w
   868  00F1  07B2               	addwf	_unidad,f
   869  00F2                     l1193:
   870                           
   871                           ;Pic y adafruit.c: 66:         centena2 += 48;
   872  00F2  3030               	movlw	48
   873  00F3  00AB               	movwf	??_main
   874  00F4  082B               	movf	??_main,w
   875  00F5  07B1               	addwf	_centena2,f
   876  00F6                     l1195:
   877                           
   878                           ;Pic y adafruit.c: 67:         decena2 += 48;
   879  00F6  3030               	movlw	48
   880  00F7  00AB               	movwf	??_main
   881  00F8  082B               	movf	??_main,w
   882  00F9  07B0               	addwf	_decena2,f
   883  00FA                     l1197:
   884                           
   885                           ;Pic y adafruit.c: 68:         unidad2 += 48;
   886  00FA  3030               	movlw	48
   887  00FB  00AB               	movwf	??_main
   888  00FC  082B               	movf	??_main,w
   889  00FD  07AF               	addwf	_unidad2,f
   890  00FE                     l1199:
   891                           
   892                           ;Pic y adafruit.c: 70:         if(oldCont != cont || oldCont1!= cont1){
   893  00FE  0836               	movf	_oldCont,w
   894  00FF  067A               	xorwf	_cont,w
   895  0100  1D03               	skipz
   896  0101  2903               	goto	u641
   897  0102  2904               	goto	u640
   898  0103                     u641:
   899  0103  290A               	goto	l1203
   900  0104                     u640:
   901  0104                     l1201:
   902  0104  0835               	movf	_oldCont1,w
   903  0105  0679               	xorwf	_cont1,w
   904  0106  1903               	skipnz
   905  0107  2909               	goto	u651
   906  0108  290A               	goto	u650
   907  0109                     u651:
   908  0109  295E               	goto	l1221
   909  010A                     u650:
   910  010A                     l1203:
   911                           
   912                           ;Pic y adafruit.c: 72:             USART_string("+ para aumentar PORTA\n\r");
   913  010A  301C               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   914  010B  120A  118A  22AE  120A  118A  	fcall	_USART_string
   915                           
   916                           ;Pic y adafruit.c: 73:             USART_string("- para decrementar PORTA\n\r");
   917  0110  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   918  0111  120A  118A  22AE  120A  118A  	fcall	_USART_string
   919                           
   920                           ;Pic y adafruit.c: 75:             USART_string("\n\r\n\rValor del PORTD:\n");
   921  0116  304A               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   922  0117  120A  118A  22AE  120A  118A  	fcall	_USART_string
   923  011C                     l1205:
   924                           
   925                           ;Pic y adafruit.c: 76:             USART_Tx(centena);
   926  011C  1283               	bcf	3,5	;RP0=0, select bank0
   927  011D  1303               	bcf	3,6	;RP1=0, select bank0
   928  011E  0834               	movf	_centena,w
   929  011F  120A  118A  2314  120A  118A  	fcall	_USART_Tx
   930  0124                     l1207:
   931                           
   932                           ;Pic y adafruit.c: 77:             USART_Tx(decena);
   933  0124  1283               	bcf	3,5	;RP0=0, select bank0
   934  0125  1303               	bcf	3,6	;RP1=0, select bank0
   935  0126  0833               	movf	_decena,w
   936  0127  120A  118A  2314  120A  118A  	fcall	_USART_Tx
   937  012C                     l1209:
   938                           
   939                           ;Pic y adafruit.c: 78:             USART_Tx(unidad);
   940  012C  1283               	bcf	3,5	;RP0=0, select bank0
   941  012D  1303               	bcf	3,6	;RP1=0, select bank0
   942  012E  0832               	movf	_unidad,w
   943  012F  120A  118A  2314  120A  118A  	fcall	_USART_Tx
   944  0134                     l1211:
   945                           
   946                           ;Pic y adafruit.c: 79:             USART_string("V\n\r");
   947  0134  3060               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   948  0135  120A  118A  22AE  120A  118A  	fcall	_USART_string
   949  013A                     l1213:
   950                           
   951                           ;Pic y adafruit.c: 81:             USART_string("\n\r\n\rValor del PORTA:\n");
   952  013A  3034               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   953  013B  120A  118A  22AE  120A  118A  	fcall	_USART_string
   954  0140                     l1215:
   955                           
   956                           ;Pic y adafruit.c: 82:             USART_Tx(centena2);
   957  0140  1283               	bcf	3,5	;RP0=0, select bank0
   958  0141  1303               	bcf	3,6	;RP1=0, select bank0
   959  0142  0831               	movf	_centena2,w
   960  0143  120A  118A  2314  120A  118A  	fcall	_USART_Tx
   961  0148                     l1217:
   962                           
   963                           ;Pic y adafruit.c: 83:             USART_Tx(decena2);
   964  0148  1283               	bcf	3,5	;RP0=0, select bank0
   965  0149  1303               	bcf	3,6	;RP1=0, select bank0
   966  014A  0830               	movf	_decena2,w
   967  014B  120A  118A  2314  120A  118A  	fcall	_USART_Tx
   968  0150                     l1219:
   969                           
   970                           ;Pic y adafruit.c: 84:             USART_Tx(unidad2);
   971  0150  1283               	bcf	3,5	;RP0=0, select bank0
   972  0151  1303               	bcf	3,6	;RP1=0, select bank0
   973  0152  082F               	movf	_unidad2,w
   974  0153  120A  118A  2314  120A  118A  	fcall	_USART_Tx
   975                           
   976                           ;Pic y adafruit.c: 85:             USART_string("V\n\r");
   977  0158  3060               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   978  0159  120A  118A  22AE  120A  118A  	fcall	_USART_string
   979  015E                     l1221:
   980                           
   981                           ;Pic y adafruit.c: 89:         if (PIR1bits.RCIF == 1){
   982  015E  1283               	bcf	3,5	;RP0=0, select bank0
   983  015F  1303               	bcf	3,6	;RP1=0, select bank0
   984  0160  1E8C               	btfss	12,5	;volatile
   985  0161  2963               	goto	u661
   986  0162  2964               	goto	u660
   987  0163                     u661:
   988  0163  2981               	goto	l1233
   989  0164                     u660:
   990  0164                     l1223:
   991                           
   992                           ;Pic y adafruit.c: 90:             listo = USART_Rx();
   993  0164  120A  118A  2320  120A  118A  	fcall	_USART_Rx
   994  0169  1283               	bcf	3,5	;RP0=0, select bank0
   995  016A  1303               	bcf	3,6	;RP1=0, select bank0
   996  016B  00AB               	movwf	??_main
   997  016C  082B               	movf	??_main,w
   998  016D  00F8               	movwf	_listo
   999  016E                     l1225:
  1000                           
  1001                           ;Pic y adafruit.c: 91:             if(listo == '+'){
  1002  016E  302B               	movlw	43
  1003  016F  0678               	xorwf	_listo,w
  1004  0170  1D03               	btfss	3,2
  1005  0171  2973               	goto	u671
  1006  0172  2974               	goto	u670
  1007  0173                     u671:
  1008  0173  2979               	goto	l1229
  1009  0174                     u670:
  1010  0174                     l1227:
  1011                           
  1012                           ;Pic y adafruit.c: 92:                 cont1++;
  1013  0174  3001               	movlw	1
  1014  0175  00AB               	movwf	??_main
  1015  0176  082B               	movf	??_main,w
  1016  0177  07F9               	addwf	_cont1,f
  1017                           
  1018                           ;Pic y adafruit.c: 93:             }else if(listo == '-'){
  1019  0178  2981               	goto	l1233
  1020  0179                     l1229:
  1021  0179  302D               	movlw	45
  1022  017A  0678               	xorwf	_listo,w
  1023  017B  1D03               	btfss	3,2
  1024  017C  297E               	goto	u681
  1025  017D  297F               	goto	u680
  1026  017E                     u681:
  1027  017E  2981               	goto	l1233
  1028  017F                     u680:
  1029  017F                     l1231:
  1030                           
  1031                           ;Pic y adafruit.c: 94:                 cont1--;
  1032  017F  3001               	movlw	1
  1033  0180  02F9               	subwf	_cont1,f
  1034  0181                     l1233:
  1035                           
  1036                           ;Pic y adafruit.c: 97:         PORTD = cont;
  1037  0181  087A               	movf	_cont,w
  1038  0182  0088               	movwf	8	;volatile
  1039  0183                     l1235:
  1040                           
  1041                           ;Pic y adafruit.c: 98:         PORTA = cont1;
  1042  0183  0879               	movf	_cont1,w
  1043  0184  0085               	movwf	5	;volatile
  1044  0185                     l1237:
  1045                           
  1046                           ;Pic y adafruit.c: 99:         listo = 0;
  1047  0185  01F8               	clrf	_listo
  1048  0186  2824               	goto	l1183
  1049  0187  120A  118A  280C   	ljmp	start
  1050  018A                     __end_of_main:
  1051                           
  1052                           	psect	text1
  1053  0287                     __ptext1:	
  1054 ;; *************** function _setup *****************
  1055 ;; Defined at:
  1056 ;;		line 106 in file "Pic y adafruit.c"
  1057 ;; Parameters:    Size  Location     Type
  1058 ;;		None
  1059 ;; Auto vars:     Size  Location     Type
  1060 ;;		None
  1061 ;; Return value:  Size  Location     Type
  1062 ;;                  1    wreg      void 
  1063 ;; Registers used:
  1064 ;;		wreg, status,2, status,0, pclath, cstack
  1065 ;; Tracked objects:
  1066 ;;		On entry : 0/0
  1067 ;;		On exit  : 0/0
  1068 ;;		Unchanged: 0/0
  1069 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1070 ;;      Params:         0       0       0       0       0
  1071 ;;      Locals:         0       0       0       0       0
  1072 ;;      Temps:          0       0       0       0       0
  1073 ;;      Totals:         0       0       0       0       0
  1074 ;;Total ram usage:        0 bytes
  1075 ;; Hardware stack levels used:    1
  1076 ;; Hardware stack levels required when called:    2
  1077 ;; This function calls:
  1078 ;;		_USART_Int
  1079 ;; This function is called by:
  1080 ;;		_main
  1081 ;; This function uses a non-reentrant model
  1082 ;;
  1083                           
  1084                           
  1085                           ;psect for function _setup
  1086  0287                     _setup:
  1087  0287                     l949:	
  1088                           ;incstack = 0
  1089                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1090                           
  1091                           
  1092                           ;Pic y adafruit.c: 107:     ANSEL = 0x00;
  1093  0287  1683               	bsf	3,5	;RP0=1, select bank3
  1094  0288  1703               	bsf	3,6	;RP1=1, select bank3
  1095  0289  0188               	clrf	8	;volatile
  1096                           
  1097                           ;Pic y adafruit.c: 108:     ANSELH = 0x00;
  1098  028A  0189               	clrf	9	;volatile
  1099                           
  1100                           ;Pic y adafruit.c: 110:     TRISA = 0x00;
  1101  028B  1683               	bsf	3,5	;RP0=1, select bank1
  1102  028C  1303               	bcf	3,6	;RP1=0, select bank1
  1103  028D  0185               	clrf	5	;volatile
  1104  028E                     l951:
  1105                           
  1106                           ;Pic y adafruit.c: 111:     TRISB = 0x03;
  1107  028E  3003               	movlw	3
  1108  028F  0086               	movwf	6	;volatile
  1109  0290                     l953:
  1110                           
  1111                           ;Pic y adafruit.c: 112:     TRISC = 0b10000000;
  1112  0290  3080               	movlw	128
  1113  0291  0087               	movwf	7	;volatile
  1114                           
  1115                           ;Pic y adafruit.c: 113:     TRISD = 0x00;
  1116  0292  0188               	clrf	8	;volatile
  1117                           
  1118                           ;Pic y adafruit.c: 115:     PORTA = 0x00;
  1119  0293  1283               	bcf	3,5	;RP0=0, select bank0
  1120  0294  1303               	bcf	3,6	;RP1=0, select bank0
  1121  0295  0185               	clrf	5	;volatile
  1122                           
  1123                           ;Pic y adafruit.c: 116:     PORTB = 0x00;
  1124  0296  0186               	clrf	6	;volatile
  1125                           
  1126                           ;Pic y adafruit.c: 117:     PORTD = 0x00;
  1127  0297  0188               	clrf	8	;volatile
  1128                           
  1129                           ;Pic y adafruit.c: 118:     PORTC = 0x00;
  1130  0298  0187               	clrf	7	;volatile
  1131  0299                     l955:
  1132                           
  1133                           ;Pic y adafruit.c: 120:     OSCCONbits.IRCF = 0b111;
  1134  0299  3070               	movlw	112
  1135  029A  1683               	bsf	3,5	;RP0=1, select bank1
  1136  029B  1303               	bcf	3,6	;RP1=0, select bank1
  1137  029C  048F               	iorwf	15,f	;volatile
  1138  029D                     l957:
  1139                           
  1140                           ;Pic y adafruit.c: 121:     OSCCONbits.SCS = 1;
  1141  029D  140F               	bsf	15,0	;volatile
  1142  029E                     l959:
  1143                           
  1144                           ;Pic y adafruit.c: 124:     OPTION_REGbits.nRBPU = 0;
  1145  029E  1381               	bcf	1,7	;volatile
  1146  029F                     l961:
  1147                           
  1148                           ;Pic y adafruit.c: 125:     WPUBbits.WPUB0 = 1;
  1149  029F  1415               	bsf	21,0	;volatile
  1150  02A0                     l963:
  1151                           
  1152                           ;Pic y adafruit.c: 126:     WPUBbits.WPUB1 = 1;
  1153  02A0  1495               	bsf	21,1	;volatile
  1154  02A1                     l965:
  1155                           
  1156                           ;Pic y adafruit.c: 128:     IOCBbits.IOCB0 = 1;
  1157  02A1  1416               	bsf	22,0	;volatile
  1158  02A2                     l967:
  1159                           
  1160                           ;Pic y adafruit.c: 129:     IOCBbits.IOCB1 = 1;
  1161  02A2  1496               	bsf	22,1	;volatile
  1162  02A3                     l969:
  1163                           
  1164                           ;Pic y adafruit.c: 131:     INTCONbits.GIE = 1;
  1165  02A3  178B               	bsf	11,7	;volatile
  1166  02A4                     l971:
  1167                           
  1168                           ;Pic y adafruit.c: 132:     INTCONbits.RBIE = 1;
  1169  02A4  158B               	bsf	11,3	;volatile
  1170  02A5                     l973:
  1171                           
  1172                           ;Pic y adafruit.c: 133:     INTCONbits.RBIF = 0;
  1173  02A5  100B               	bcf	11,0	;volatile
  1174  02A6                     l975:
  1175                           
  1176                           ;Pic y adafruit.c: 134:     USART_Int();
  1177  02A6  120A  118A  22EA  120A  118A  	fcall	_USART_Int
  1178  02AB                     l977:
  1179                           
  1180                           ;Pic y adafruit.c: 135:     cont = 0;
  1181  02AB  01FA               	clrf	_cont
  1182  02AC                     l979:
  1183                           
  1184                           ;Pic y adafruit.c: 136:     cont1 = 0;
  1185  02AC  01F9               	clrf	_cont1
  1186  02AD                     l105:
  1187  02AD  0008               	return
  1188  02AE                     __end_of_setup:
  1189                           
  1190                           	psect	text2
  1191  02EA                     __ptext2:	
  1192 ;; *************** function _USART_Int *****************
  1193 ;; Defined at:
  1194 ;;		line 11 in file "USART.c"
  1195 ;; Parameters:    Size  Location     Type
  1196 ;;		None
  1197 ;; Auto vars:     Size  Location     Type
  1198 ;;		None
  1199 ;; Return value:  Size  Location     Type
  1200 ;;                  1    wreg      void 
  1201 ;; Registers used:
  1202 ;;		wreg, status,2
  1203 ;; Tracked objects:
  1204 ;;		On entry : 0/0
  1205 ;;		On exit  : 0/0
  1206 ;;		Unchanged: 0/0
  1207 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1208 ;;      Params:         0       0       0       0       0
  1209 ;;      Locals:         0       0       0       0       0
  1210 ;;      Temps:          0       0       0       0       0
  1211 ;;      Totals:         0       0       0       0       0
  1212 ;;Total ram usage:        0 bytes
  1213 ;; Hardware stack levels used:    1
  1214 ;; Hardware stack levels required when called:    1
  1215 ;; This function calls:
  1216 ;;		Nothing
  1217 ;; This function is called by:
  1218 ;;		_setup
  1219 ;; This function uses a non-reentrant model
  1220 ;;
  1221                           
  1222                           
  1223                           ;psect for function _USART_Int
  1224  02EA                     _USART_Int:
  1225  02EA                     l935:	
  1226                           ;incstack = 0
  1227                           ; Regs used in _USART_Int: [wreg+status,2]
  1228                           
  1229                           
  1230                           ;USART.c: 13:     TXSTAbits.SYNC = 0;
  1231  02EA  1683               	bsf	3,5	;RP0=1, select bank1
  1232  02EB  1303               	bcf	3,6	;RP1=0, select bank1
  1233  02EC  1218               	bcf	24,4	;volatile
  1234                           
  1235                           ;USART.c: 14:     TXSTAbits.BRGH = 1;
  1236  02ED  1518               	bsf	24,2	;volatile
  1237                           
  1238                           ;USART.c: 15:     BAUDCTLbits.BRG16 = 1;
  1239  02EE  1683               	bsf	3,5	;RP0=1, select bank3
  1240  02EF  1703               	bsf	3,6	;RP1=1, select bank3
  1241  02F0  1587               	bsf	7,3	;volatile
  1242  02F1                     l937:
  1243                           
  1244                           ;USART.c: 17:     SPBRG = 207;
  1245  02F1  30CF               	movlw	207
  1246  02F2  1683               	bsf	3,5	;RP0=1, select bank1
  1247  02F3  1303               	bcf	3,6	;RP1=0, select bank1
  1248  02F4  0099               	movwf	25	;volatile
  1249  02F5                     l939:
  1250                           
  1251                           ;USART.c: 18:     SPBRGH = 0;
  1252  02F5  019A               	clrf	26	;volatile
  1253  02F6                     l941:
  1254                           
  1255                           ;USART.c: 20:     RCSTAbits.SPEN = 1;
  1256  02F6  1283               	bcf	3,5	;RP0=0, select bank0
  1257  02F7  1303               	bcf	3,6	;RP1=0, select bank0
  1258  02F8  1798               	bsf	24,7	;volatile
  1259  02F9                     l943:
  1260                           
  1261                           ;USART.c: 21:     RCSTAbits.RX9 = 0;
  1262  02F9  1318               	bcf	24,6	;volatile
  1263  02FA                     l945:
  1264                           
  1265                           ;USART.c: 22:     RCSTAbits.CREN = 1;
  1266  02FA  1618               	bsf	24,4	;volatile
  1267  02FB                     l947:
  1268                           
  1269                           ;USART.c: 23:     TXSTAbits.TXEN = 1;
  1270  02FB  1683               	bsf	3,5	;RP0=1, select bank1
  1271  02FC  1303               	bcf	3,6	;RP1=0, select bank1
  1272  02FD  1698               	bsf	24,5	;volatile
  1273  02FE                     l122:
  1274  02FE  0008               	return
  1275  02FF                     __end_of_USART_Int:
  1276                           
  1277                           	psect	text3
  1278  025C                     __ptext3:	
  1279 ;; *************** function ___wmul *****************
  1280 ;; Defined at:
  1281 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  1282 ;; Parameters:    Size  Location     Type
  1283 ;;  multiplier      2    3[COMMON] unsigned int 
  1284 ;;  multiplicand    2    5[COMMON] unsigned int 
  1285 ;; Auto vars:     Size  Location     Type
  1286 ;;  product         2    0[BANK0 ] unsigned int 
  1287 ;; Return value:  Size  Location     Type
  1288 ;;                  2    3[COMMON] unsigned int 
  1289 ;; Registers used:
  1290 ;;		wreg, status,2, status,0
  1291 ;; Tracked objects:
  1292 ;;		On entry : 0/0
  1293 ;;		On exit  : 0/0
  1294 ;;		Unchanged: 0/0
  1295 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1296 ;;      Params:         4       0       0       0       0
  1297 ;;      Locals:         0       2       0       0       0
  1298 ;;      Temps:          0       0       0       0       0
  1299 ;;      Totals:         4       2       0       0       0
  1300 ;;Total ram usage:        6 bytes
  1301 ;; Hardware stack levels used:    1
  1302 ;; Hardware stack levels required when called:    1
  1303 ;; This function calls:
  1304 ;;		Nothing
  1305 ;; This function is called by:
  1306 ;;		_main
  1307 ;; This function uses a non-reentrant model
  1308 ;;
  1309                           
  1310                           
  1311                           ;psect for function ___wmul
  1312  025C                     ___wmul:
  1313  025C                     l1123:	
  1314                           ;incstack = 0
  1315                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1316                           
  1317  025C  1283               	bcf	3,5	;RP0=0, select bank0
  1318  025D  1303               	bcf	3,6	;RP1=0, select bank0
  1319  025E  01A0               	clrf	___wmul@product
  1320  025F  01A1               	clrf	___wmul@product+1
  1321  0260                     l1125:
  1322  0260  1C73               	btfss	___wmul@multiplier,0
  1323  0261  2A63               	goto	u501
  1324  0262  2A64               	goto	u500
  1325  0263                     u501:
  1326  0263  2A6C               	goto	l223
  1327  0264                     u500:
  1328  0264                     l1127:
  1329  0264  0875               	movf	___wmul@multiplicand,w
  1330  0265  1283               	bcf	3,5	;RP0=0, select bank0
  1331  0266  1303               	bcf	3,6	;RP1=0, select bank0
  1332  0267  07A0               	addwf	___wmul@product,f
  1333  0268  1803               	skipnc
  1334  0269  0AA1               	incf	___wmul@product+1,f
  1335  026A  0876               	movf	___wmul@multiplicand+1,w
  1336  026B  07A1               	addwf	___wmul@product+1,f
  1337  026C                     l223:
  1338  026C  3001               	movlw	1
  1339  026D                     u515:
  1340  026D  1003               	clrc
  1341  026E  0DF5               	rlf	___wmul@multiplicand,f
  1342  026F  0DF6               	rlf	___wmul@multiplicand+1,f
  1343  0270  3EFF               	addlw	-1
  1344  0271  1D03               	skipz
  1345  0272  2A6D               	goto	u515
  1346  0273                     l1129:
  1347  0273  3001               	movlw	1
  1348  0274                     u525:
  1349  0274  1003               	clrc
  1350  0275  0CF4               	rrf	___wmul@multiplier+1,f
  1351  0276  0CF3               	rrf	___wmul@multiplier,f
  1352  0277  3EFF               	addlw	-1
  1353  0278  1D03               	skipz
  1354  0279  2A74               	goto	u525
  1355  027A                     l1131:
  1356  027A  0873               	movf	___wmul@multiplier,w
  1357  027B  0474               	iorwf	___wmul@multiplier+1,w
  1358  027C  1D03               	btfss	3,2
  1359  027D  2A7F               	goto	u531
  1360  027E  2A80               	goto	u530
  1361  027F                     u531:
  1362  027F  2A60               	goto	l1125
  1363  0280                     u530:
  1364  0280                     l1133:
  1365  0280  1283               	bcf	3,5	;RP0=0, select bank0
  1366  0281  1303               	bcf	3,6	;RP1=0, select bank0
  1367  0282  0821               	movf	___wmul@product+1,w
  1368  0283  00F4               	movwf	?___wmul+1
  1369  0284  0820               	movf	___wmul@product,w
  1370  0285  00F3               	movwf	?___wmul
  1371  0286                     l225:
  1372  0286  0008               	return
  1373  0287                     __end_of___wmul:
  1374                           
  1375                           	psect	text4
  1376  02FF                     __ptext4:	
  1377 ;; *************** function ___bmul *****************
  1378 ;; Defined at:
  1379 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8.c"
  1380 ;; Parameters:    Size  Location     Type
  1381 ;;  multiplier      1    wreg     unsigned char 
  1382 ;;  multiplicand    1    3[COMMON] unsigned char 
  1383 ;; Auto vars:     Size  Location     Type
  1384 ;;  multiplier      1    6[COMMON] unsigned char 
  1385 ;;  product         1    5[COMMON] unsigned char 
  1386 ;; Return value:  Size  Location     Type
  1387 ;;                  1    wreg      unsigned char 
  1388 ;; Registers used:
  1389 ;;		wreg, status,2, status,0
  1390 ;; Tracked objects:
  1391 ;;		On entry : 0/0
  1392 ;;		On exit  : 0/0
  1393 ;;		Unchanged: 0/0
  1394 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1395 ;;      Params:         1       0       0       0       0
  1396 ;;      Locals:         2       0       0       0       0
  1397 ;;      Temps:          1       0       0       0       0
  1398 ;;      Totals:         4       0       0       0       0
  1399 ;;Total ram usage:        4 bytes
  1400 ;; Hardware stack levels used:    1
  1401 ;; Hardware stack levels required when called:    1
  1402 ;; This function calls:
  1403 ;;		Nothing
  1404 ;; This function is called by:
  1405 ;;		_main
  1406 ;; This function uses a non-reentrant model
  1407 ;;
  1408                           
  1409                           
  1410                           ;psect for function ___bmul
  1411  02FF                     ___bmul:
  1412                           
  1413                           ;incstack = 0
  1414                           ; Regs used in ___bmul: [wreg+status,2+status,0]
